0.026850000023841858,5450.263847351074
0.027000000700354576,5480.38338470459
0.027149999514222145,5510.495063781738
0.027300000190734863,5540.598815917969
0.02745000086724758,5570.694618225098
0.02759999968111515,5600.782211303711
0.02775000035762787,5630.8615798950195
0.027899999171495438,5660.93253326416
0.028049999848008156,5690.99503326416
0.028200000524520874,5721.048828125
0.028349999338388443,5751.093925476074
0.02850000001490116,5781.130187988281
0.02865000069141388,5811.157371520996
0.02879999950528145,5841.175476074219
0.028950000181794167,5871.184295654297
0.029100000858306885,5901.183700561523
0.029249999672174454,5931.173568725586
0.029400000348687172,5961.153747558594
0.02954999916255474,5991.1241455078125
0.02969999983906746,6021.084571838379
0.029850000515580177,6051.034866333008
0.029999999329447746,6080.974952697754
0.030150000005960464,6110.904632568359
0.030300000682473183,6140.823760986328
0.03044999949634075,6170.732192993164
0.03060000017285347,6200.6297607421875
0.030750000849366188,6230.51628112793
0.030899999663233757,6260.391716003418
0.031050000339746475,6290.255706787109
0.031199999153614044,6320.108291625977
0.03135000169277191,6349.949150085449
0.03150000050663948,6379.778213500977
0.03164999932050705,6409.595230102539
0.03180000185966492,6439.400123596191
0.031950000673532486,6469.192596435547
0.032099999487400055,6498.972587585449
0.032249998301267624,6528.739791870117
0.03240000084042549,6558.494155883789
0.03254999965429306,6588.235389709473
0.03269999846816063,6617.963363647461
0.0328500010073185,6647.677864074707
0.032999999821186066,6677.378723144531
0.033149998635053635,6707.065658569336
0.0333000011742115,6736.738494873047
0.03344999998807907,6766.397132873535
0.03359999880194664,6796.0412521362305
0.03375000134110451,6825.670631408691
0.033900000154972076,6855.285209655762
0.034049998968839645,6884.884544372559
0.03420000150799751,6914.468559265137
0.03435000032186508,6944.037048339844
0.03449999913573265,6973.589637756348
0.03465000167489052,7003.126251220703
0.03480000048875809,7032.646583557129
0.034949999302625656,7062.1503982543945
0.035100001841783524,7091.637481689453
0.03525000065565109,7121.107566833496
0.03539999946951866,7150.56037902832
0.03554999828338623,7179.995666503906
0.0357000008225441,7209.413215637207
0.03584999963641167,7238.812759399414
0.035999998450279236,7268.194061279297
0.0361500009894371,7297.556747436523
0.03629999980330467,7326.900596618652
0.03644999861717224,7356.225318908691
0.03660000115633011,7385.530731201172
0.03674999997019768,7414.816375732422
0.03689999878406525,7444.082160949707
0.037050001323223114,7473.327613830566
0.03720000013709068,7502.552528381348
0.03734999895095825,7531.7565994262695
0.03750000149011612,7560.9394454956055
0.03765000030398369,7590.100860595703
0.03779999911785126,7619.240455627441
0.037950001657009125,7648.357940673828
0.038100000470876694,7677.452941894531
0.03824999928474426,7706.525177001953
0.03840000182390213,7735.57430267334
0.0385500006377697,7764.599960327148
0.03869999945163727,7793.601753234863
0.03884999826550484,7822.579483032227
0.039000000804662704,7851.532554626465
0.03914999961853027,7880.460891723633
0.03929999843239784,7909.363868713379
0.03945000097155571,7938.241279602051
0.03959999978542328,7967.092643737793
0.03974999859929085,7995.917617797852
0.039900001138448715,8024.7158126831055
0.040049999952316284,8053.486885070801
0.04019999876618385,8082.230293273926
0.04035000130534172,8110.945785522461
0.04050000011920929,8139.632865905762
0.04064999893307686,8168.291076660156
0.040800001472234726,8196.92007446289
0.040950000286102295,8225.519424438477
0.041099999099969864,8254.08863067627
0.04125000163912773,8282.62735748291
0.0414000004529953,8311.135025024414
0.04154999926686287,8339.611251831055
0.04170000180602074,8368.05559539795
0.041850000619888306,8396.467544555664
0.041999999433755875,8424.846626281738
0.042149998247623444,8453.192405700684
0.04230000078678131,8481.504341125488
0.04244999960064888,8509.782035827637
0.04259999841451645,8538.024887084961
0.042750000953674316,8566.232437133789
0.042899999767541885,8594.40421295166
0.043049998581409454,8622.539665222168
0.04320000112056732,8650.638221740723
0.04334999993443489,8678.699462890625
0.04349999874830246,8706.722755432129
0.04365000128746033,8734.707626342773
0.043800000101327896,8762.653518676758
0.043949998915195465,8790.559852600098
0.04410000145435333,8818.426109313965
0.0442500002682209,8846.25171661377
0.04439999908208847,8874.036102294922
0.04455000162124634,8901.778648376465
0.04470000043511391,8929.478904724121
0.044849999248981476,8957.136116027832
0.04500000178813934,8984.74984741211
0.04515000060200691,9012.319396972656
0.04529999941587448,9039.844261169434
0.04544999822974205,9067.323715209961
0.04560000076889992,9094.757217407227
0.04574999958276749,9122.144134521484
0.045899998396635056,9149.483840942383
0.04605000093579292,9176.775871276855
0.04619999974966049,9204.019325256348
0.04634999856352806,9231.213768005371
0.04650000110268593,9258.35848236084
0.0466499999165535,9285.452842712402
0.046799998730421066,9312.496170043945
0.046950001269578934,9339.487869262695
0.0471000000834465,9366.427276611328
0.04724999889731407,9393.313735961914
0.04740000143647194,9420.146675109863
0.04755000025033951,9446.925231933594
0.04769999906420708,9473.648910522461
0.047850001603364944,9500.31697845459
0.04800000041723251,9526.928802490234
0.04814999923110008,9553.48373413086
0.04830000177025795,9579.981048583984
0.04845000058412552,9606.42007446289
0.04859999939799309,9632.800193786621
0.04874999821186066,9659.12075805664
0.048900000751018524,9685.380935668945
0.04904999956488609,9711.580261230469
0.04919999837875366,9737.717956542969
0.04935000091791153,9763.793266296387
0.0494999997317791,9789.805671691895
0.04964999854564667,9815.754402160645
0.049800001084804535,9841.638900756836
0.049949999898672104,9867.458335876465
0.05009999871253967,9893.21216583252
0.05025000125169754,9918.899612426758
0.05040000006556511,9944.520118713379
0.05054999887943268,9970.072982788086
0.050700001418590546,9995.55753326416
0.050850000232458115,10020.973045349121
0.050999999046325684,10046.31901550293
0.05115000158548355,10071.594627380371
0.05130000039935112,10096.799362182617
0.05144999921321869,10121.93246459961
0.051600001752376556,10146.993370056152
0.051750000566244125,10171.981384277344
0.051899999380111694,10196.89584350586
0.05204999819397926,10221.736122131348
0.05220000073313713,10246.501686096191
0.0523499995470047,10271.191703796387
0.05249999836087227,10295.80573272705
0.052650000900030136,10320.342994689941
0.052799999713897705,10344.80297088623
0.052949998527765274,10369.184967041016
0.05310000106692314,10393.488464355469
0.05324999988079071,10417.712646484375
0.05339999869465828,10441.85708618164
0.05355000123381615,10465.92105102539
0.053700000047683716,10489.903953552246
0.053849998861551285,10513.805122375488
0.05400000140070915,10537.62417602539
0.05415000021457672,10561.36011505127
0.05429999902844429,10585.012687683105
0.05445000156760216,10608.580909729004
0.05460000038146973,10632.064453125
0.054749999195337296,10655.462455749512
0.05490000173449516,10678.774528503418
0.05505000054836273,10701.999877929688
0.0551999993622303,10725.13794708252
0.05534999817609787,10748.187995910645
0.05550000071525574,10771.14949798584
0.055649999529123306,10794.021575927734
0.055799998342990875,10816.803718566895
0.05595000088214874,10839.49520111084
0.05609999969601631,10862.09538269043
0.05624999850988388,10884.603569030762
0.05640000104904175,10907.018898010254
0.05654999986290932,10929.34075164795
0.056699998676776886,10951.568374633789
0.05685000121593475,10973.700973510742
0.05700000002980232,10995.7377243042
0.05714999884366989,11017.677940368652
0.05730000138282776,11039.520683288574
0.05745000019669533,11061.265174865723
0.0575999990105629,11082.91030883789
0.057750001549720764,11104.455520629883
0.05790000036358833,11125.899719238281
0.0580499991774559,11147.241744995117
0.05820000171661377,11168.480987548828
0.05835000053048134,11189.616195678711
0.05849999934434891,11210.646133422852
0.058649998158216476,11231.569938659668
0.058800000697374344,11252.386451721191
0.05894999951124191,11273.094360351562
0.05909999832510948,11293.692443847656
0.05925000086426735,11314.179458618164
0.05939999967813492,11334.554168701172
0.05954999849200249,11354.814910888672
0.059700001031160355,11374.960609436035
0.059849999845027924,11394.989601135254
0.05999999865889549,11414.900329589844
0.06015000119805336,11434.691352844238
0.06030000001192093,11454.361045837402
0.0604499988257885,11473.907386779785
0.060600001364946365,11493.329147338867
0.060750000178813934,11512.624214172363
0.0608999989926815,11531.790908813477
0.06105000153183937,11550.827339172363
0.06120000034570694,11569.731582641602
0.06134999915957451,11588.501747131348
0.061500001698732376,11607.135803222656
0.061650000512599945,11625.631813049316
0.061799999326467514,11643.98779296875
0.06194999814033508,11662.2017288208
0.06210000067949295,11680.271629333496
0.06224999949336052,11698.195457458496
0.06239999830722809,11715.971412658691
0.06255000084638596,11733.59725189209
0.06270000338554382,11751.07154083252
0.0628499984741211,11768.392196655273
0.06300000101327896,11785.557731628418
0.06315000355243683,11802.56640625
0.0632999986410141,11819.41683959961
0.06345000118017197,11836.107917785645
0.06360000371932983,11852.638137817383
0.0637499988079071,11869.006744384766
0.06390000134706497,11885.213157653809
0.06404999643564224,11901.256629943848
0.06419999897480011,11917.13695526123
0.06435000151395798,11932.854034423828
0.06449999660253525,11948.40835571289
0.06464999914169312,11963.800277709961
0.06480000168085098,11979.030647277832
0.06494999676942825,11994.100532531738
0.06509999930858612,12009.011436462402
0.06525000184774399,12023.7650680542
0.06539999693632126,12038.363342285156
0.06554999947547913,12052.808685302734
0.065700002014637,12067.10358428955
0.06584999710321426,12081.250862121582
0.06599999964237213,12095.253555297852
0.06615000218153,12109.114990234375
0.06629999727010727,12122.838607788086
0.06644999980926514,12136.428100585938
0.066600002348423,12149.88720703125
0.06674999743700027,12163.219940185547
0.06689999997615814,12176.430335998535
0.06705000251531601,12189.522384643555
0.06719999760389328,12202.500366210938
0.06735000014305115,12215.36848449707
0.06750000268220901,12228.130813598633
0.06764999777078629,12240.791610717773
0.06780000030994415,12253.354942321777
0.06795000284910202,12265.824928283691
0.06809999793767929,12278.205520629883
0.06825000047683716,12290.500839233398
0.06840000301599503,12302.714530944824
0.0685499981045723,12314.85034942627
0.06870000064373016,12326.912010192871
0.06885000318288803,12338.902854919434
0.0689999982714653,12350.82632446289
0.06915000081062317,12362.685844421387
0.06930000334978104,12374.484191894531
0.0694499984383583,12386.224601745605
0.06960000097751617,12397.90991973877
0.06975000351667404,12409.542762756348
0.06989999860525131,12421.125839233398
0.07005000114440918,12432.66162109375
0.07020000368356705,12444.152473449707
0.07034999877214432,12455.60041809082
0.07050000131130219,12467.007934570312
0.07064999639987946,12478.376831054688
0.07079999893903732,12489.708969116211
0.07095000147819519,12501.006362915039
0.07109999656677246,12512.27057647705
0.07124999910593033,12523.503143310547
0.0714000016450882,12534.705780029297
0.07154999673366547,12545.8798828125
0.07169999927282333,12557.026634216309
0.0718500018119812,12568.14761352539
0.07199999690055847,12579.243766784668
0.07214999943971634,12590.316383361816
0.0723000019788742,12601.366569519043
0.07244999706745148,12612.395225524902
0.07259999960660934,12623.403289794922
0.07275000214576721,12634.391777038574
0.07289999723434448,12645.361450195312
0.07304999977350235,12656.313285827637
0.07320000231266022,12667.24787902832
0.07334999740123749,12678.165885925293
0.07349999994039536,12689.068130493164
0.07365000247955322,12699.955223083496
0.0737999975681305,12710.827644348145
0.07395000010728836,12721.686065673828
0.07410000264644623,12732.530960083008
0.0742499977350235,12743.362953186035
0.07440000027418137,12754.182304382324
0.07455000281333923,12764.989555358887
0.0746999979019165,12775.785255432129
0.07485000044107437,12786.569557189941
0.07500000298023224,12797.343032836914
0.07514999806880951,12808.105934143066
0.07530000060796738,12818.858680725098
0.07545000314712524,12829.601463317871
0.07559999823570251,12840.334747314453
0.07575000077486038,12851.05866241455
0.07590000331401825,12861.773513793945
0.07604999840259552,12872.479652404785
0.07620000094175339,12883.177154541016
0.07635000348091125,12893.866310119629
0.07649999856948853,12904.54751586914
0.07665000110864639,12915.22055053711
0.07680000364780426,12925.886009216309
0.07694999873638153,12936.543937683105
0.0771000012755394,12947.194450378418
0.07724999636411667,12957.837646484375
0.07739999890327454,12968.473937988281
0.0775500014424324,12979.103340148926
0.07769999653100967,12989.72582244873
0.07784999907016754,13000.34171295166
0.07800000160932541,13010.951057434082
0.07814999669790268,13021.55411529541
0.07829999923706055,13032.150802612305
0.07845000177621841,13042.741256713867
0.07859999686479568,13053.325759887695
0.07874999940395355,13063.90421295166
0.07890000194311142,13074.476692199707
0.07904999703168869,13085.043472290039
0.07919999957084656,13095.604431152344
0.07935000211000443,13106.159767150879
0.0794999971985817,13116.709655761719
0.07964999973773956,13127.253936767578
0.07980000227689743,13137.79273223877
0.0799499973654747,13148.326301574707
0.08009999990463257,13158.854438781738
0.08025000244379044,13169.377449035645
0.0803999975323677,13179.89510345459
0.08055000007152557,13190.407745361328
0.08070000261068344,13200.91535949707
0.08084999769926071,13211.417739868164
0.08100000023841858,13221.91527557373
0.08115000277757645,13232.407859802246
0.08129999786615372,13242.895484924316
0.08145000040531158,13253.378295898438
0.08160000294446945,13263.856307983398
0.08174999803304672,13274.329483032227
0.08190000057220459,13284.797859191895
0.08205000311136246,13295.261642456055
0.08219999819993973,13305.720581054688
0.0823500007390976,13316.175071716309
0.08250000327825546,13326.62483215332
0.08264999836683273,13337.070037841797
0.0828000009059906,13347.510620117188
0.08295000344514847,13357.94677734375
0.08309999853372574,13368.3783493042
0.0832500010728836,13378.805419921875
0.08340000361204147,13389.228103637695
0.08354999870061874,13399.646301269531
0.08370000123977661,13410.060119628906
0.08384999632835388,13420.46955871582
0.08399999886751175,13430.874633789062
0.08415000140666962,13441.275260925293
0.08429999649524689,13451.671592712402
0.08444999903440475,13462.06362915039
0.08460000157356262,13472.45140838623
0.08474999666213989,13482.834846496582
0.08489999920129776,13493.214134216309
0.08505000174045563,13503.589073181152
0.0851999968290329,13513.959800720215
0.08534999936819077,13524.326301574707
0.08550000190734863,13534.688667297363
0.0856499969959259,13545.046783447266
0.08579999953508377,13555.400863647461
0.08595000207424164,13565.75057220459
0.08609999716281891,13576.096420288086
0.08624999970197678,13586.4379196167
0.08640000224113464,13596.775291442871
0.08654999732971191,13607.108688354492
0.08669999986886978,13617.437866210938
0.08685000240802765,13627.763092041016
0.08699999749660492,13638.084205627441
0.08715000003576279,13648.401206970215
0.08730000257492065,13658.71418762207
0.08744999766349792,13669.023239135742
0.08760000020265579,13679.328033447266
0.08775000274181366,13689.629112243652
0.08789999783039093,13699.92601776123
0.0880500003695488,13710.218948364258
0.08820000290870667,13720.507835388184
0.08834999799728394,13730.792869567871
0.0885000005364418,13741.073791503906
0.08865000307559967,13751.350852966309
0.08879999816417694,13761.623977661133
0.08895000070333481,13771.893104553223
0.08910000324249268,13782.158393859863
0.08924999833106995,13792.419563293457
0.08940000087022781,13802.677024841309
0.08955000340938568,13812.930519104004
0.08969999849796295,13823.180084228516
0.08985000103712082,13833.42578125
0.09000000357627869,13843.667587280273
0.09014999866485596,13853.905487060547
0.09030000120401382,13864.139663696289
0.0904499962925911,13874.369758605957
0.09059999883174896,13884.596061706543
0.09075000137090683,13894.818664550781
0.0908999964594841,13905.037292480469
0.09104999899864197,13915.252098083496
0.09120000153779984,13925.463172912598
0.0913499966263771,13935.670356750488
0.09149999916553497,13945.873748779297
0.09165000170469284,13956.073318481445
0.09179999679327011,13966.26912689209
0.09194999933242798,13976.461112976074
0.09210000187158585,13986.64933013916
0.09224999696016312,13996.833724975586
0.09239999949932098,14007.01448059082
0.09255000203847885,14017.191360473633
0.09269999712705612,14027.364540100098
0.09284999966621399,14037.533866882324
0.09300000220537186,14047.699531555176
0.09314999729394913,14057.86141204834
0.093299999833107,14068.01969909668
0.09345000237226486,14078.174125671387
0.09359999746084213,14088.324798583984
0.09375,14098.471839904785
0.09390000253915787,14108.615135192871
0.09404999762773514,14118.754844665527
0.094200000166893,14128.890739440918
0.09435000270605087,14139.022941589355
0.09449999779462814,14149.151481628418
0.09465000033378601,14159.276344299316
0.09480000287294388,14169.397560119629
0.09494999796152115,14179.515098571777
0.09510000050067902,14189.628944396973
0.09525000303983688,14199.739036560059
0.09539999812841415,14209.845680236816
0.09555000066757202,14219.948608398438
0.09570000320672989,14230.04792022705
0.09584999829530716,14240.143539428711
0.09600000083446503,14250.23567199707
0.0961500033736229,14260.32396697998
0.09629999846220016,14270.408729553223
0.09645000100135803,14280.489860534668
0.0966000035405159,14290.567558288574
0.09674999862909317,14300.641487121582
0.09690000116825104,14310.711837768555
0.0970500037074089,14320.778648376465
0.09719999879598618,14330.841796875
0.09735000133514404,14340.901512145996
0.09749999642372131,14350.957489013672
0.09764999896287918,14361.01000213623
0.09780000150203705,14371.058898925781
0.09794999659061432,14381.104331970215
0.09809999912977219,14391.146217346191
0.09825000166893005,14401.184432983398
0.09839999675750732,14411.219093322754
0.09854999929666519,14421.250373840332
0.09870000183582306,14431.277938842773
0.09884999692440033,14441.302108764648
0.0989999994635582,14451.322631835938
0.09915000200271606,14461.339828491211
0.09929999709129333,14471.353424072266
0.0994499996304512,14481.363426208496
0.09960000216960907,14491.370056152344
0.09974999725818634,14501.373069763184
0.09989999979734421,14511.372734069824
0.10005000233650208,14521.368835449219
0.10019999742507935,14531.361534118652
0.10034999996423721,14541.350624084473
0.10050000250339508,14551.336486816406
0.10064999759197235,14561.318641662598
0.10080000013113022,14571.297386169434
0.10095000267028809,14581.272666931152
0.10109999775886536,14591.244606018066
0.10125000029802322,14601.213035583496
0.10140000283718109,14611.17807006836
0.10154999792575836,14621.139503479004
0.10170000046491623,14631.097625732422
0.1018500030040741,14641.05233001709
0.10199999809265137,14651.003608703613
0.10215000063180923,14660.95150756836
0.1023000031709671,14670.895820617676
0.10244999825954437,14680.8369140625
0.10260000079870224,14690.774520874023
0.10275000333786011,14700.708786010742
0.10289999842643738,14710.639678955078
0.10305000096559525,14720.567115783691
0.10320000350475311,14730.491195678711
0.10334999859333038,14740.411888122559
0.10350000113248825,14750.329200744629
0.10365000367164612,14760.243141174316
0.10379999876022339,14770.153717041016
0.10395000129938126,14780.060958862305
0.10409999638795853,14789.96491241455
0.1042499989271164,14799.865417480469
0.10440000146627426,14809.76252746582
0.10454999655485153,14819.656379699707
0.1046999990940094,14829.546951293945
0.10485000163316727,14839.434051513672
0.10499999672174454,14849.317962646484
0.1051499992609024,14859.198432922363
0.10530000180006027,14869.075691223145
0.10544999688863754,14878.949645996094
0.10559999942779541,14888.820114135742
0.10575000196695328,14898.687423706055
0.10589999705553055,14908.55143737793
0.10604999959468842,14918.412208557129
0.10620000213384628,14928.269569396973
0.10634999722242355,14938.12370300293
0.10649999976158142,14947.974418640137
0.10665000230073929,14957.822052001953
0.10679999738931656,14967.66633605957
0.10694999992847443,14977.507270812988
0.1071000024676323,14987.345115661621
0.10724999755620956,14997.1796875
0.10740000009536743,15007.010818481445
0.1075500026345253,15016.838920593262
0.10769999772310257,15026.663566589355
0.10785000026226044,15036.485191345215
0.1080000028014183,15046.303398132324
0.10814999788999557,15056.118423461914
0.10830000042915344,15065.930198669434
0.10845000296831131,15075.738822937012
0.10859999805688858,15085.544212341309
0.10875000059604645,15095.346313476562
0.10890000313520432,15105.145263671875
0.10904999822378159,15114.940979003906
0.10920000076293945,15124.733528137207
0.10935000330209732,15134.522789001465
0.10949999839067459,15144.308937072754
0.10965000092983246,15154.091842651367
0.10980000346899033,15163.87174987793
0.1099499985575676,15173.648361206055
0.11010000109672546,15183.42172241211
0.11025000363588333,15193.191902160645
0.1103999987244606,15202.959030151367
0.11055000126361847,15212.722999572754
0.11069999635219574,15222.483596801758
0.11084999889135361,15232.241233825684
0.11100000143051147,15241.995658874512
0.11114999651908875,15251.746978759766
0.11129999905824661,15261.495101928711
0.11145000159740448,15271.240158081055
0.11159999668598175,15280.981925964355
0.11174999922513962,15290.720680236816
0.11190000176429749,15300.45622253418
0.11204999685287476,15310.188743591309
0.11219999939203262,15319.918075561523
0.11235000193119049,15329.644302368164
0.11249999701976776,15339.367462158203
0.11264999955892563,15349.087501525879
0.1128000020980835,15358.804336547852
0.11294999718666077,15368.51823425293
0.11309999972581863,15378.229011535645
0.1132500022649765,15387.936599731445
0.11339999735355377,15397.641204833984
0.11354999989271164,15407.342658996582
0.1137000024318695,15417.041061401367
0.11384999752044678,15426.736373901367
0.11400000005960464,15436.428581237793
0.11415000259876251,15446.117713928223
0.11429999768733978,15455.803741455078
0.11445000022649765,15465.48681640625
0.11460000276565552,15475.166831970215
0.11474999785423279,15484.843887329102
0.11490000039339066,15494.517692565918
0.11505000293254852,15504.188598632812
0.1151999980211258,15513.856330871582
0.11535000056028366,15523.521102905273
0.11550000309944153,15533.18286895752
0.1156499981880188,15542.841552734375
0.11580000072717667,15552.497261047363
0.11595000326633453,15562.149925231934
0.1160999983549118,15571.799545288086
0.11625000089406967,15581.446243286133
0.11640000343322754,15591.08984375
0.11654999852180481,15600.730354309082
0.11670000106096268,15610.368072509766
0.11685000360012054,15620.002624511719
0.11699999868869781,15629.634300231934
0.11715000122785568,15639.262832641602
0.11729999631643295,15648.888542175293
0.11744999885559082,15658.511192321777
0.11760000139474869,15668.130897521973
0.11774999648332596,15677.747535705566
0.11789999902248383,15687.361358642578
0.1180500015616417,15696.972007751465
0.11819999665021896,15706.57984161377
0.11834999918937683,15716.184562683105
0.1185000017285347,15725.786445617676
0.11864999681711197,15735.385375976562
0.11879999935626984,15744.98137664795
0.1189500018954277,15754.574325561523
0.11909999698400497,15764.164413452148
0.11924999952316284,15773.751602172852
0.11940000206232071,15783.335693359375
0.11954999715089798,15792.917114257812
0.11969999969005585,15802.495361328125
0.11985000222921371,15812.070739746094
0.11999999731779099,15821.643180847168
0.12014999985694885,15831.212745666504
0.12030000239610672,15840.779457092285
0.12044999748468399,15850.343162536621
0.12060000002384186,15859.903999328613
0.12075000256299973,15869.461837768555
0.120899997651577,15879.016914367676
0.12105000019073486,15888.569076538086
0.12120000272989273,15898.118255615234
0.12134999781847,15907.664649963379
0.12150000035762787,15917.208061218262
0.12165000289678574,15926.748664855957
0.121799997985363,15936.286277770996
0.12195000052452087,15945.821090698242
0.12210000306367874,15955.352989196777
0.12224999815225601,15964.882125854492
0.12240000069141388,15974.408256530762
0.12255000323057175,15983.931541442871
0.12269999831914902,15993.45198059082
